# Per-test 2s ratchet exemptions (TESTING.md § test layers,
# `feedback_test_timeout_2s`). One test name per line. Comments start
# with `#`. Blank lines ignored.
#
# Path format matches the second whitespace-delimited token of
# `cargo test -- --report-time` output — that is,
# `<module_path>::<test_name>` inside a given test binary, with no
# binary prefix. Example lines libtest emits:
#   test m1_5_testgen_test::heavy_case ... ok <3.412s>
#   test sg0_census_test::sg0_v3_hand_authored_census ... ok <0.005s>
# The exemption entries are the `m1_5_testgen_test::heavy_case` and
# `sg0_census_test::sg0_v3_hand_authored_census` tokens — exactly as
# they appear in the output.
#
# This means the same test name in two different binaries cannot be
# disambiguated here (rare in this repo; the consolidated
# `tests/integration.rs` binary hosts almost everything, and names
# are qualified by their source-file module already). If disambiguation
# is ever needed, the parser would need extension first.
#
# Every exemption MUST cite either a ROADMAP item or a
# project memory so the paydown backlog stays structural, not folkloric.
#
# Adding an entry here is a short-term tolerance, not a permanent waiver.
# The goal remains: every `#[test]` under 2s wall-clock.

# Baseline captured locally on 2026-04-19 by
# `scripts/check-test-timeout.sh` against `cargo test -p v3-compiler -- -Z unstable-options --report-time`.
# Keep this list narrow: every entry below exceeded 2000ms in that run,
# and each reason points at an existing migration/paydown authority.

db8_rust_emit_avoids_time_paths_and_float_hooks_on_program_matrix  # ROADMAP Lane 3 Stage 3c prep / DB-8 determinism matrix; 5x re-emit by design.
emit_matrix_module_go_is_deterministic  # ROADMAP Lane 3 Stage 3c prep / DB-8 determinism matrix; module re-emit sweep.
emit_matrix_module_python_is_deterministic  # ROADMAP Lane 3 Stage 3c prep / DB-8 determinism matrix; module re-emit sweep.
emit_matrix_module_rust_is_deterministic  # ROADMAP Lane 3 Stage 3c prep / DB-8 determinism matrix; module re-emit sweep.
emit_matrix_program_go_is_deterministic  # ROADMAP Lane 3 Stage 3c prep / DB-8 determinism matrix; program re-emit sweep.
emit_matrix_program_python_is_deterministic  # ROADMAP Lane 3 Stage 3c prep / DB-8 determinism matrix; program re-emit sweep.
emit_matrix_program_rust_is_deterministic  # ROADMAP Lane 3 Stage 3c prep / DB-8 determinism matrix; program re-emit sweep.
four_fixture_disk_sources_emit_deterministically  # ROADMAP Lane 3 Stage 3c prep / DB-8 determinism matrix; four-fixture disk corpus.
four_fixture_regression_test::four_fixture_suite_shares_one_reachability_shape  # ROADMAP Lane 3 Stage 3c prep / four-fixture pressure corpus; shared `compile_to_dag` suite can exceed 2s on cold ubuntu-latest (neighbor: `four_fixture_disk_sources_emit_deterministically`).

common::cached_compile::tests::cached_compile_any_returns_clean_dag_when_key_warmed_by_strict  # TESTING.md "Mocks over compile" paydown; compile-cache behavior test still performs real compile work.
lane2_stage_2d_symbolic_cost_test::branch_reports_constant_when_both_arms_constant  # ROADMAP Lane 2 Stage 2d (#546): unique `cached_compile` key + cold compile; libtest default parallelism can push wall time over 2s when neighbors compile heavy fixtures — paydown: shared bootstrap / shared cache key (see inline comment on the test).
lane2_stage_2d_symbolic_cost_test::cost_dag_compiles_cleanly  # ROADMAP Lane 2 Stage 2d symbolic-cost migration; DAG compile smoke still cold-compiles authority input.
lane2_stage_2d_symbolic_cost_test::cost_generated_module_matches_checked_in_snapshot  # ROADMAP Lane 2 Stage 2d: emit + rustfmt snapshot compare on cold CI can far exceed 2s; `budgeted_test!` owns inner wall-clock; ratchet exemption keeps Phase-0 gate honest (TESTING.md).

m0_acceptance::compile_boundary_is_fail_closed  # ROADMAP M0 acceptance: fail-closed compile-boundary path can sit just above the 2s Phase-0 ratchet on cold ubuntu-latest; TESTING.md test-shape / shared-setup paydown, not TM-0.
m0_acceptance::post_sweep_port_state_matches_diagnostic_table  # M0 acceptance compile-boundary coverage still exercises full compile path; any reshaping belongs to test-layer migration work.
m1_substrate_test::referenced_port_walk_real_helper_stack_compiles  # SG-3f reflected-surface foundation increases bootstrap/load cost slightly; this helper-stack compile receipt stays explicit until parse/lower cutover work can restructure it.

m1_3_emit_rust_test::rustc_roundtrip_emitted_module_compares_reflected_port_ids_in_list_contains  # Lane 1 Stage 1e SG-7 Rust roundtrip emits + rustc harness; optimize in emitter/test-harness lane, not TM-0.
m1_3_emit_rust_test::rustc_roundtrip_emitted_module_invokes_reflected_dag_function  # Lane 1 Stage 1e SG-7 Rust roundtrip emits + rustc harness; optimize in emitter/test-harness lane, not TM-0.
m1_3_emit_rust_test::rustc_roundtrip_emitted_module_matches_reflected_behavior_payloads  # Lane 1 Stage 1e SG-7 Rust roundtrip emits + rustc harness; optimize in emitter/test-harness lane, not TM-0.
m1_3_emit_rust_test::rustc_roundtrip_emitted_module_returns_reflected_source_span_list  # Lane 1 Stage 1e SG-7 Rust roundtrip emits + rustc harness; optimize in emitter/test-harness lane, not TM-0.
m1_3_emit_rust_test::rustc_roundtrip_emitted_module_returns_user_record_list_from_reflected_binds  # Lane 1 Stage 1e SG-7 Rust roundtrip emits + rustc harness; optimize in emitter/test-harness lane, not TM-0.
m1_3_emit_rust_test::rustc_roundtrip_generic_list_fold_prints_one  # Lane 1 Stage 1e SG-7 Rust roundtrip emits + rustc harness; optimize in emitter/test-harness lane, not TM-0.

m2_lens_cost_migration_test::complexity_dag_compiles_cleanly  # Lane 2 migration harness roundtrip; cold-compiles complexity.dag authority (main baseline 1949ms, sits on 2000ms edge). Paydown owned by lens migration lane, not TM-0.
m2_lens_cost_migration_test::complexity_dag_runs_end_to_end_via_rustc_harness  # Lane 2 migration harness roundtrip; compile-heavy oracle test remains explicit until lens migration paydown.
m2_lens_cost_migration_test::complexity_generated_module_matches_checked_in_snapshot  # Lane 2 migration snapshot recompiles + rustfmt-checks the full reflected lens module; optimize with later lens/test-harness paydown, not TM-0.
m2_lens_idempotency_migration_test::idempotency_emitted_analyze_matches_oracle  # Lane 2 Stage 2b emitted-oracle roundtrip; compile-heavy oracle test remains explicit until lens migration paydown.
m2_lens_provenance_migration_test::lens_provenance_dag_runs_end_to_end_via_rustc_harness  # Lane 2 migration harness roundtrip; compile-heavy oracle test remains explicit until lens migration paydown.
m2_lens_unused_parameters_migration_test::unused_parameters_dag_runs_end_to_end_via_rustc_harness  # Lane 2 migration harness roundtrip; compile-heavy oracle test remains explicit until lens migration paydown.
m2_lens_unused_parameters_migration_test::unused_parameters_dag_self_analysis_reports_zero_findings  # Lane 2 migration harness roundtrip; compile-heavy self-analysis remains explicit until lens migration paydown.
r1c_e_emit_gates_dag_test::r1c_e_emit_gates_suite_passes_through_runner  # R1C-E emit-gates `.dag` wrapper shells through the runner/binary harness and sits on the 2s CI edge (2166ms on PR #1233); paydown owned by R1C-E emit-gates runner/shared-setup work, not this impossible-bugs row-removal slice.
