# Per-test 2s ratchet exemptions (TESTING.md § test layers,
# `feedback_test_timeout_2s`). One test name per line. Comments start
# with `#`. Blank lines ignored.
#
# Path format matches the second whitespace-delimited token of
# `cargo test -- --report-time` output — that is,
# `<module_path>::<test_name>` inside a given test binary, with no
# binary prefix. Example lines libtest emits:
#   test m1_5_testgen_test::heavy_case ... ok <3.412s>
#   test sg0_census_test::sg0_v3_hand_authored_census ... ok <0.005s>
# The exemption entries are the `m1_5_testgen_test::heavy_case` and
# `sg0_census_test::sg0_v3_hand_authored_census` tokens — exactly as
# they appear in the output.
#
# This means the same test name in two different binaries cannot be
# disambiguated here (rare in this repo; the consolidated
# `tests/integration.rs` binary hosts almost everything, and names
# are qualified by their source-file module already). If disambiguation
# is ever needed, the parser would need extension first.
#
# Every exemption MUST cite either a ROADMAP item or a
# project memory so the paydown backlog stays structural, not folkloric.
#
# Adding an entry here is a short-term tolerance, not a permanent waiver.
# The goal remains: every `#[test]` under 2s wall-clock.

# Baseline captured locally on 2026-04-19 by
# `scripts/check-test-timeout.sh` against `cargo test -p v3-compiler -- -Z unstable-options --report-time`.
# Keep this list narrow: every entry below exceeded 2000ms in that run,
# and each reason points at an existing migration/paydown authority.

db8_rust_emit_avoids_time_paths_and_float_hooks_on_program_matrix  # ROADMAP Lane 3 Stage 3c prep / DB-8 determinism matrix; 5x re-emit by design.
emit_matrix_module_go_is_deterministic  # ROADMAP Lane 3 Stage 3c prep / DB-8 determinism matrix; module re-emit sweep.
emit_matrix_module_python_is_deterministic  # ROADMAP Lane 3 Stage 3c prep / DB-8 determinism matrix; module re-emit sweep.
emit_matrix_module_rust_is_deterministic  # ROADMAP Lane 3 Stage 3c prep / DB-8 determinism matrix; module re-emit sweep.
emit_matrix_program_go_is_deterministic  # ROADMAP Lane 3 Stage 3c prep / DB-8 determinism matrix; program re-emit sweep.
emit_matrix_program_python_is_deterministic  # ROADMAP Lane 3 Stage 3c prep / DB-8 determinism matrix; program re-emit sweep.
emit_matrix_program_rust_is_deterministic  # ROADMAP Lane 3 Stage 3c prep / DB-8 determinism matrix; program re-emit sweep.
four_fixture_disk_sources_emit_deterministically  # ROADMAP Lane 3 Stage 3c prep / DB-8 determinism matrix; four-fixture disk corpus.
four_fixture_regression_test::four_fixture_suite_shares_one_reachability_shape  # ROADMAP Lane 3 Stage 3c prep / four-fixture pressure corpus; shared `compile_to_dag` suite can exceed 2s on cold ubuntu-latest (neighbor: `four_fixture_disk_sources_emit_deterministically`).

common::cached_compile::tests::cached_compile_any_returns_clean_dag_when_key_warmed_by_strict  # TESTING.md "Mocks over compile" paydown; compile-cache behavior test still performs real compile work.
int_literal_cardinality_test::int_refinement_overflow_is_proven_parametric_for_representable_widths  # R3 gate #21 (`int_refinement_overflow_proven_parametric`) + ROADMAP surface int-literals / refinement routing: parametric width sweep with repeated cold `compile_to_dag` / witness checks (~2.2–2.4s wall on CI). Paydown: narrower grid, shared compile cache, or split cases once Int<N>/Nat<N> construction stabilizes (TESTING.md Phase-0 ratchet).
lane2_stage_2d_symbolic_cost_test::branch_reports_constant_when_both_arms_constant  # ROADMAP Lane 2 Stage 2d (#546): unique `cached_compile` key + cold compile; libtest default parallelism can push wall time over 2s when neighbors compile heavy fixtures — paydown: shared bootstrap / shared cache key (see inline comment on the test).
lane2_stage_2d_symbolic_cost_test::cost_dag_compiles_cleanly  # ROADMAP Lane 2 Stage 2d symbolic-cost migration; DAG compile smoke still cold-compiles authority input.
lane2_stage_2d_symbolic_cost_test::cost_generated_module_matches_checked_in_snapshot  # ROADMAP Lane 2 Stage 2d: emit + rustfmt snapshot compare on cold CI can far exceed 2s; `budgeted_test!` owns inner wall-clock; ratchet exemption keeps Phase-0 gate honest (TESTING.md).
lane2_stage_2d_symbolic_cost_test::recursive_fn_body_contributes_to_loop_cost  # R3 gate #78 / T-E-P per-call `symbolic_cost_of`: cold `cached_compile_to_dag` + recurrence fixture can exceed 2s wall on CI (parallel lane2d module); inner `budgeted_test!` uses 24000ms — paydown: shared fixture warming (TESTING.md Phase-0). Dissolution: delete this line and lower `TEST_TIMEOUT_MAX_EXEMPTIONS` in `scripts/check-test-timeout.sh` in the same commit once `RUSTC_BOOTSTRAP=1 cargo test -p v3-compiler lane2_stage_2d_symbolic_cost_test::recursive_fn_body_contributes_to_loop_cost -- -Z unstable-options --report-time` shows <=2000ms wall on cold ubuntu-latest after shared lane2d fixture warming / parallel isolation paydown (TESTING.md Phase-0).
lane2_stage_2d_symbolic_cost_test::recursive_fn_reports_linear_via_loop_lowering  # Same cold-compile class as `recursive_fn_body_contributes_to_loop_cost` (shared countdown fixture shape). Dissolution: delete this line and lower `TEST_TIMEOUT_MAX_EXEMPTIONS` in `scripts/check-test-timeout.sh` in the same commit once `RUSTC_BOOTSTRAP=1 cargo test -p v3-compiler lane2_stage_2d_symbolic_cost_test::recursive_fn_reports_linear_via_loop_lowering -- -Z unstable-options --report-time` shows <=2000ms wall on cold ubuntu-latest after shared lane2d fixture warming / parallel isolation paydown (TESTING.md Phase-0).
lane2_stage_2d_symbolic_cost_test::transform_single_op_reports_constant  # Same module: trivial let fixture still pays full bootstrap compile on cold isolated/filtered CI steps. Dissolution: delete this line and lower `TEST_TIMEOUT_MAX_EXEMPTIONS` in `scripts/check-test-timeout.sh` in the same commit once `RUSTC_BOOTSTRAP=1 cargo test -p v3-compiler lane2_stage_2d_symbolic_cost_test::transform_single_op_reports_constant -- -Z unstable-options --report-time` shows <=2000ms wall on cold ubuntu-latest after shared bootstrap warming with sibling lane2d tests (TESTING.md Phase-0).
lane2_stage_2d_symbolic_cost_test::value_reports_constant  # Same module: literal bind fixture; cold pipeline ~6s wall observed on ubicloud lane2d gate before inner budget bump. Dissolution: delete this line and lower `TEST_TIMEOUT_MAX_EXEMPTIONS` in `scripts/check-test-timeout.sh` in the same commit once `RUSTC_BOOTSTRAP=1 cargo test -p v3-compiler lane2_stage_2d_symbolic_cost_test::value_reports_constant -- -Z unstable-options --report-time` shows <=2000ms wall on cold ubuntu-latest after inner budget alignment / shared-cache paydown for this module (TESTING.md Phase-0).

m0_acceptance::compile_boundary_is_fail_closed  # ROADMAP M0 acceptance: fail-closed compile-boundary path can sit just above the 2s Phase-0 ratchet on cold ubuntu-latest; TESTING.md test-shape / shared-setup paydown, not TM-0.
m0_acceptance::post_sweep_port_state_matches_diagnostic_table  # M0 acceptance compile-boundary coverage still exercises full compile path; any reshaping belongs to test-layer migration work.
m1_substrate_test::referenced_port_walk_real_helper_stack_compiles  # SG-3f reflected-surface foundation increases bootstrap/load cost slightly; this helper-stack compile receipt stays explicit until parse/lower cutover work can restructure it.

m1_3_emit_rust_test::rustc_roundtrip_emitted_module_compares_reflected_port_ids_in_list_contains  # Lane 1 Stage 1e SG-7 Rust roundtrip emits + rustc harness; optimize in emitter/test-harness lane, not TM-0.
